SAMPLE_ID, SAMPLE_NAME, GENE_NAME, REGULATION, Z_SCORE, ID_STUDY
1779995,TCGA-CJ-5683-01,PPARG,normal,       0.030,416
2193677,TCGA-DQ-7595-01,PPARG,normal,       0.868,627
1651551,TCGA-AG-3727-01,PPARG,normal,      -1.401,375
2121726,TCGA-ER-A19P-06,PPARG,normal,       0.276,540
1651172,TCGA-AZ-6598-01,PPARG,normal,      -0.917,376
2193535,TCGA-CR-6484-01,PPARG,normal,      -0.111,627
2340185,TCGA-DD-AAEA-01,PPARG,normal,      -0.112,628
1783361,TCGA-AX-A05T-01,PPARG,normal,      -0.424,419
2269728,TCGA-OR-A5K0-01,PPARG,normal,      -0.892,631
2194276,TCGA-HT-7476-01,PPARG,normal,      -0.495,545
2178266,TCGA-06-5416-01,PPARG,normal,      -0.354,329
2193678,TCGA-P3-A6T6-01,PPARG,normal,      -0.598,627
1650425,TCGA-AB-2933-03,PPARG,normal,      -0.485,377
2120470,TCGA-BP-4352-01,PPARG,normal,      -1.035,416
2339657,TCGA-95-7562-01,PPARG,normal,      -0.592,417
2270078,TCGA-DX-A7ET-01,PPARG,normal,      -0.354,635
1783358,TCGA-AP-A0LV-01,PPARG,normal,      -0.486,419
1780233,TCGA-86-6562-01,PPARG,normal,      -0.238,417
1899834,TCGA-AR-A24L-01,PPARG,normal,       1.446,414
1780182,TCGA-55-5899-01,PPARG,normal,      -0.304,417
1783548,TCGA-FI-A2EW-01,PPARG,normal,       0.146,419
1651673,TCGA-DY-A1DD-01,PPARG,normal,      -1.147,375
2121820,TCGA-BJ-A192-01,PPARG,normal,      -0.101,542
2195164,TCGA-58-8392-01,PPARG,normal,      -0.102,418
2187705,TCGA-OL-A5D6-01,PPARG,normal,       0.599,414
2120526,TCGA-CZ-4861-01,PPARG,normal,      -0.693,416
1781060,TCGA-33-4533-01,PPARG,normal,      -0.397,418
1779975,TCGA-CJ-4904-01,PPARG,normal,      -0.225,416
2121713,TCGA-ER-A19B-06,PPARG,normal,      -0.656,540
1650974,TCGA-AA-3510-01,PPARG,normal,       0.191,376
2194410,TCGA-IK-8125-01,PPARG,normal,      -0.558,545
2263151,TCGA-D9-A4Z6-06,PPARG,normal,      -0.556,540
2193355,TCGA-C5-A1BF-01,PPARG,normal,      -0.309,415
1780139,TCGA-49-4501-01,PPARG,normal,      -0.366,417
1899890,TCGA-BH-A0B9-01,PPARG,normal,      -0.644,414
1913390,TCGA-B0-5098-01,PPARG,normal,      -0.960,416
1779800,TCGA-AK-3429-01,PPARG,normal,      -0.392,416
1899829,TCGA-AR-A1AW-01,PPARG,normal,      -0.338,414
1914038,TCGA-69-7764-01,PPARG,normal,      -0.554,417
2262943,TCGA-B8-A54H-01,PPARG,normal,      -0.488,416
2193216,TCGA-GC-A3RD-01,PPARG,normal,       1.831,413
2262903,TCGA-AC-A8OR-01,PPARG,normal,      -0.529,414
1783350,TCGA-AP-A0LJ-01,PPARG,normal,      -0.506,419
2195231,TCGA-56-7582-01,PPARG,normal,       0.025,418
1899645,TCGA-A2-A259-01,PPARG,normal,       1.422,414
1779952,TCGA-BP-5185-01,PPARG,normal,      -0.292,416
2198240,TCGA-BJ-A45H-01,PPARG,normal,      -0.148,542
2340048,TCGA-DD-AACP-01,PPARG,normal,       1.201,628
2187888,TCGA-A2-A3XT-01,PPARG,normal,      -0.442,414
2263017,TCGA-HC-8264-01,PPARG,normal,      -0.323,435
1899710,TCGA-A8-A08X-01,PPARG,normal,      -0.360,414
2122177,TCGA-H2-A3RH-01,PPARG,normal,      -0.207,542
2385955,TCGA-KC-A4BR-01,PPARG,normal,      -0.406,435
2270155,TCGA-IE-A4EK-01,PPARG,normal,      -0.380,635
2194823,TCGA-86-8674-01,PPARG,normal,      -0.710,417
1650930,TCGA-A6-2683-01,PPARG,normal,      -1.045,376
1650450,TCGA-AB-2964-03,PPARG,normal,      -0.432,377
1650376,TCGA-AB-2884-03,PPARG,normal,       0.986,377
2270234,TCGA-IS-A3K6-01,PPARG,normal,       0.002,635
2198421,TCGA-D1-A1O8-01,PPARG,normal,      -0.564,419
2122068,TCGA-EM-A3AQ-01,PPARG,normal,      -0.054,542
2340074,TCGA-IB-AAUM-01,PPARG,normal,      -0.846,629
2263156,TCGA-DE-A69K-01,PPARG,normal,      -0.137,542
2198250,TCGA-EM-A4FH-01,PPARG,normal,       0.548,542
2122159,TCGA-FY-A3I4-01,PPARG,normal,       0.243,542
1783503,TCGA-D1-A167-01,PPARG,normal,      -0.744,419
2270071,TCGA-DX-A6B8-01,PPARG,normal,      -0.075,635
2270237,TCGA-IW-A3M4-01,PPARG,normal,      -0.166,635
1797156,TCGA-CH-5743-01,PPARG,normal,      -0.178,435
2193799,TCGA-CN-6997-01,PPARG,normal,       0.408,627
2385789,TCGA-XF-A9SV-01,PPARG,normal,       0.254,413
2193521,TCGA-HD-8635-01,PPARG,normal,      -0.416,627
2198420,TCGA-B5-A1N2-01,PPARG,normal,      -0.631,419
1781953,TCGA-56-5897-01,PPARG,normal,      -0.269,418
1899772,TCGA-AO-A03U-01,PPARG,normal,      -0.626,414
1910209,TCGA-06-0219-01,PPARG,normal,       1.583,329
1900069,TCGA-D8-A1X9-01,PPARG,normal,      -0.510,414
2269884,TCGA-DX-A48P-01,PPARG,normal,      -0.373,635
1899639,TCGA-A2-A1FX-01,PPARG,normal,      -0.600,414
1899908,TCGA-BH-A0C7-01,PPARG,normal,      -0.339,414
2339580,TCGA-CN-A499-01,PPARG,normal,      -0.319,627
2195209,TCGA-21-1072-01,PPARG,normal,       0.391,418
1783403,TCGA-B5-A11I-01,PPARG,normal,      -0.662,419
1475072,TCGA-24-2271-01,PPARG,normal,      -0.262,331
2270198,TCGA-QQ-A5VB-01,PPARG,normal,      -0.071,635
1899857,TCGA-B6-A0IK-01,PPARG,normal,      -0.575,414
2198016,TCGA-CG-5717-01,PPARG,normal,      -1.051,541
1915896,TCGA-HC-7750-01,PPARG,normal,      -0.336,435
2194893,TCGA-97-8171-01,PPARG,normal,      -0.671,417
1909590,TCGA-12-0619-01,PPARG,normal,      -0.595,329
2339248,TCGA-NH-A8F7-06,PPARG,normal,       0.634,376
2193791,TCGA-CV-5436-01,PPARG,normal,      -0.452,627
1914050,TCGA-75-7030-01,PPARG,normal,      -0.203,417
2195100,TCGA-58-8387-01,PPARG,normal,       0.770,418
2385992,TCGA-V1-A8MK-01,PPARG,normal,      -0.378,435
2380414,TCGA-BF-A5EQ-01,PPARG,normal,      -0.814,540
1900159,TCGA-E2-A1BD-01,PPARG,normal,      -0.536,414
1781563,TCGA-39-5031-01,PPARG,normal,      -0.601,418
2196492,TCGA-IB-7888-01,PPARG,normal,      -0.188,629
2263030,TCGA-BF-A1PZ-01,PPARG,normal,       0.449,540
1900238,TCGA-EW-A1J5-01,PPARG,normal,       0.157,414
1650492,TCGA-AB-3008-03,PPARG,normal,      -0.343,377
2193858,TCGA-CN-4741-01,PPARG,normal,      -0.064,627
2121730,TCGA-ER-A2NB-01,PPARG,normal,      -0.643,540
1900145,TCGA-E2-A15L-01,PPARG,normal,      -0.580,414
1900249,TCGA-EW-A1P6-01,PPARG,normal,      -0.655,414
2386230,TCGA-5B-A90C-01,PPARG,normal,      -0.418,419
1780220,TCGA-73-4677-01,PPARG,normal,      -0.552,417
2122027,TCGA-EM-A1YA-01,PPARG,normal,       0.042,542
1900008,TCGA-C8-A12Y-01,PPARG,normal,      -0.607,414
1900214,TCGA-E9-A227-01,PPARG,normal,      -0.250,414
2197592,TCGA-EJ-A46D-01,PPARG,normal,      -0.130,435
2269988,TCGA-DX-A3U5-01,PPARG,normal,       0.197,635
2193694,TCGA-MT-A67D-01,PPARG,normal,      -0.421,627
2339652,TCGA-K7-A5RF-01,PPARG,normal,      -0.290,628
2193567,TCGA-CV-7236-01,PPARG,normal,      -0.565,627
2339771,TCGA-PG-A915-01,PPARG,normal,      -0.655,419
2196435,TCGA-61-2098-01,PPARG,normal,      -0.395,331
1650396,TCGA-AB-2904-03,PPARG,normal,      -0.440,377
1782392,TCGA-63-6202-01,PPARG,normal,       1.016,418
2198331,TCGA-AJ-A2QN-01,PPARG,normal,       0.275,419
2121613,TCGA-EB-A57M-01,PPARG,normal,      -0.413,540
2121938,TCGA-E3-A3DZ-01,PPARG,normal,      -0.114,542
2339706,TCGA-ZG-A8QY-01,PPARG,normal,       1.646,435
1651219,TCGA-CM-5862-01,PPARG,normal,      -1.272,376
2385783,TCGA-UY-A9PB-01,PPARG,normal,      -1.026,413
1914103,TCGA-95-7947-01,PPARG,normal,      -0.339,417
1650996,TCGA-AA-3544-01,PPARG,normal,      -1.131,376
2187767,TCGA-E2-A573-01,PPARG,normal,      -0.592,414
1899962,TCGA-BH-A18V-01,PPARG,normal,      -0.638,414
1914119,TCGA-J2-8194-01,PPARG,normal,      -0.599,417
2263346,TCGA-L9-A50W-01,PPARG,normal,      -0.670,417
2193621,TCGA-CX-7219-01,PPARG,normal,       0.492,627
2339354,TCGA-DD-AADO-01,PPARG,normal,       0.588,628
1780355,TCGA-18-3414-01,PPARG,normal,       0.011,418
2198244,TCGA-DJ-A3V6-01,PPARG,normal,      -0.045,542
2198430,TCGA-EC-A1QX-01,PPARG,normal,       0.152,419
2194156,TCGA-DU-A5TW-01,PPARG,normal,      -0.477,545
2269939,TCGA-MB-A5YA-01,PPARG,normal,      -0.245,635
1915881,TCGA-G9-7522-01,PPARG,normal,       0.159,435
1651214,TCGA-CM-5344-01,PPARG,normal,       1.254,376
2193244,TCGA-K4-A6MB-01,PPARG,normal,      -0.057,413
2193317,TCGA-RA-A741-01,PPARG,normal,       0.118,415
2198349,TCGA-EY-A2OQ-01,PPARG,normal,      -0.620,419
1651207,TCGA-CM-4746-01,PPARG,normal,       0.336,376
1783521,TCGA-D1-A176-01,PPARG,over,       3.419,419
1783446,TCGA-BG-A0YU-01,PPARG,normal,       0.668,419
1651310,TCGA-F4-6809-01,PPARG,normal,      -0.226,376
1731258,TCGA-29-1770-01,PPARG,normal,      -0.213,331
1898087,TCGA-CF-A3MF-01,PPARG,normal,       1.180,413
2457478,TCGA-DV-A4VX-01,PPARG,normal,      -0.678,416
2194129,TCGA-DU-6404-01,PPARG,over,       2.513,545
2269847,TCGA-LI-A67I-01,PPARG,normal,      -0.339,635
1900101,TCGA-D8-A27T-01,PPARG,normal,      -0.148,414
2270079,TCGA-DX-A8BQ-01,PPARG,normal,      -0.263,635
1797213,TCGA-EJ-5530-01,PPARG,normal,      -0.208,435
2198342,TCGA-EY-A215-01,PPARG,normal,      -0.105,419
2194277,TCGA-HT-7676-01,PPARG,normal,       0.302,545
2269727,TCGA-OR-A5JO-01,PPARG,normal,       0.300,631
2121966,TCGA-EL-A3CX-01,PPARG,normal,       0.009,542
2120476,TCGA-BP-4761-01,PPARG,normal,      -0.940,416
2122155,TCGA-FK-A3SG-01,PPARG,normal,      -0.086,542
2339729,TCGA-KK-A6E8-01,PPARG,normal,       1.086,435
1783367,TCGA-AX-A062-01,PPARG,normal,       1.871,419
2187749,TCGA-EW-A2FR-01,PPARG,normal,      -0.495,414
2198020,TCGA-BR-6455-01,PPARG,normal,       1.609,541
2193560,TCGA-CQ-7067-01,PPARG,normal,       0.711,627
1899756,TCGA-AN-A0FK-01,PPARG,normal,      -0.681,414
2194806,TCGA-91-8499-01,PPARG,normal,      -0.515,417
2386087,TCGA-T1-A6J8-01,PPARG,normal,       0.515,628
2198194,TCGA-KS-A4IC-01,PPARG,normal,      -0.182,542
2194853,TCGA-MN-A4N5-01,PPARG,normal,       0.250,417
2386100,TCGA-AC-A7VB-01,PPARG,normal,      -0.550,414
2121970,TCGA-EL-A3D1-01,PPARG,normal,      -0.231,542
1650369,TCGA-AB-2877-03,PPARG,normal,      -0.496,377
1899709,TCGA-A8-A08T-01,PPARG,normal,      -0.603,414
2339675,TCGA-2L-AAQL-01,PPARG,normal,      -0.614,629
2121551,TCGA-D3-A5GR-06,PPARG,normal,      -0.495,540
2121755,TCGA-FS-A1ZC-06,PPARG,normal,      -0.604,540
2270123,TCGA-OR-A5K9-01,PPARG,normal,      -0.715,631
1474870,TCGA-09-2056-01,PPARG,normal,       0.078,331
1783310,TCGA-A5-A0GH-01,PPARG,normal,      -0.684,419
2195232,TCGA-96-7544-01,PPARG,normal,       0.278,418
1780143,TCGA-49-4510-01,PPARG,normal,      -0.612,417
1899918,TCGA-BH-A0DT-01,PPARG,normal,       0.531,414
2187867,TCGA-A7-A3J0-01,PPARG,normal,      -0.687,414
2122084,TCGA-EM-A3O9-01,PPARG,normal,       0.061,542
2194310,TCGA-DU-7299-01,PPARG,normal,      -0.281,545
2121856,TCGA-DE-A3KN-01,PPARG,normal,      -0.067,542
2340010,TCGA-CQ-7072-01,PPARG,normal,      -0.548,627
2120467,TCGA-BP-4347-01,PPARG,normal,      -0.484,416
1780196,TCGA-64-5781-01,PPARG,normal,      -0.461,417
2121997,TCGA-EL-A3T2-01,PPARG,normal,      -0.189,542
1731201,TCGA-24-1850-01,PPARG,normal,      -0.318,331
1782592,TCGA-66-2758-01,PPARG,normal,       0.984,418
2198391,TCGA-D1-A1NY-01,PPARG,normal,      -0.408,419
2197941,TCGA-CD-5803-01,PPARG,normal,      -0.093,541
2193241,TCGA-FD-A3SQ-01,PPARG,normal,      -0.531,413
1783531,TCGA-D1-A17M-01,PPARG,normal,      -0.128,419
2380422,TCGA-BF-AAP1-01,PPARG,over,       2.054,540
2193759,TCGA-BA-6869-01,PPARG,normal,      -0.378,627
2194319,TCGA-HT-7856-01,PPARG,normal,      -0.151,545
2121558,TCGA-D9-A1JX-06,PPARG,normal,      -0.248,540
1899832,TCGA-AR-A24H-01,PPARG,normal,      -0.538,414
2269980,TCGA-X6-A8C4-01,PPARG,normal,      -0.311,635
1651023,TCGA-AA-3685-01,PPARG,normal,       1.284,376
1899946,TCGA-BH-A0W4-01,PPARG,normal,       0.178,414
2262913,TCGA-EK-A2RL-01,PPARG,normal,      -0.329,415
1797185,TCGA-EJ-5496-01,PPARG,normal,      -0.414,435
2197887,TCGA-D7-6526-01,PPARG,normal,       0.408,541
1900152,TCGA-E2-A1AZ-01,PPARG,normal,      -0.323,414
2385729,TCGA-4Z-AA82-01,PPARG,normal,      -1.100,413
2121589,TCGA-EB-A3XB-01,PPARG,normal,      -0.472,540
1899972,TCGA-BH-A1F0-01,PPARG,normal,       0.461,414
2193268,TCGA-PQ-A6FI-01,PPARG,normal,      -1.095,413
2194793,TCGA-44-A47G-01,PPARG,normal,       0.129,417
1899778,TCGA-AO-A0JB-01,PPARG,normal,      -0.084,414
2198227,TCGA-EL-A3ZG-01,PPARG,normal,      -0.142,542
1650490,TCGA-AB-3006-03,PPARG,normal,      -0.503,377
1779943,TCGA-BP-5174-01,PPARG,normal,      -0.132,416
2195021,TCGA-68-7755-01,PPARG,normal,       1.375,418
1780207,TCGA-67-4679-01,PPARG,normal,      -0.321,417
1915873,TCGA-EJ-7793-01,PPARG,normal,      -0.573,435
2121500,TCGA-D3-A1Q4-06,PPARG,normal,       0.463,540
2339451,TCGA-EJ-AB27-01,PPARG,normal,       0.265,435
2385800,TCGA-ZF-A9R2-01,PPARG,normal,      -0.454,413
1474960,TCGA-25-1318-01,PPARG,normal,      -0.398,331
2197882,TCGA-D7-8579-01,PPARG,normal,      -0.538,541
2269724,TCGA-ND-A4WF-01,PPARG,normal,      -0.320,636
1558613,TCGA-30-1891-01,PPARG,normal,      -0.205,331
1651341,TCGA-G4-6628-01,PPARG,normal,      -1.755,376
1914099,TCGA-93-7348-01,PPARG,normal,      -0.516,417
2193486,TCGA-CR-7371-01,PPARG,normal,       0.897,627
1338013,TCGA-14-1823-01,PPARG,normal,       0.020,329
2197852,TCGA-HU-A4H3-01,PPARG,over,       2.071,541
2197837,TCGA-BR-7957-01,PPARG,normal,      -0.853,541
2198255,TCGA-FE-A239-01,PPARG,normal,       0.519,542
2187863,TCGA-A7-A426-01,PPARG,normal,       0.071,414
1780005,TCGA-CW-5581-01,PPARG,normal,      -0.342,416
2263063,TCGA-C5-A7XC-01,PPARG,normal,      -0.124,415
1779936,TCGA-BP-5008-01,PPARG,normal,      -0.521,416
2193332,TCGA-HG-A2PA-01,PPARG,normal,      -0.351,415
2339344,TCGA-G3-A7M6-01,PPARG,normal,       0.243,628
1900070,TCGA-D8-A1XA-01,PPARG,normal,      -0.612,414
2457265,TCGA-DX-A8BM-01,PPARG,normal,      -0.033,635
1337884,TCGA-06-2565-01,PPARG,normal,      -0.996,329
1797221,TCGA-G9-6362-01,PPARG,normal,      -0.378,435
2187701,TCGA-OL-A5RU-01,PPARG,normal,      -0.478,414
2339956,TCGA-ER-A19T-06,PPARG,normal,      -0.236,540
2121956,TCGA-EL-A3CM-01,PPARG,normal,      -0.154,542
2121778,TCGA-FS-A4F9-06,PPARG,normal,      -0.303,540
1651062,TCGA-AA-3867-01,PPARG,over,       2.013,376
2340286,TCGA-DU-A7TA-01,PPARG,normal,      -0.684,545
1783336,TCGA-AP-A05A-01,PPARG,normal,      -0.099,419
2195009,TCGA-L3-A524-01,PPARG,normal,       0.804,418
2194338,TCGA-CS-5393-01,PPARG,normal,       0.151,545
2262719,TCGA-C5-A7CL-01,PPARG,normal,      -0.392,415
2339399,TCGA-RB-AA9M-01,PPARG,normal,      -0.728,629
1651621,TCGA-EI-6512-01,PPARG,normal,      -1.481,375
2339360,TCGA-DD-AAEH-01,PPARG,normal,      -0.200,628
2194418,TCGA-DU-7306-01,PPARG,normal,      -0.847,545
1780013,TCGA-CW-6090-01,PPARG,normal,      -0.494,416
2187691,TCGA-OL-A66K-01,PPARG,normal,      -0.619,414
1899855,TCGA-B6-A0IC-01,PPARG,normal,      -0.746,414
2270177,TCGA-MB-A8JL-01,PPARG,normal,      -0.341,635
1650366,TCGA-AB-2874-03,PPARG,normal,      -0.467,377
2194358,TCGA-HT-7692-01,PPARG,normal,      -0.538,545
2121756,TCGA-FS-A1ZD-06,PPARG,normal,      -0.314,540
2339951,TCGA-XK-AAJP-01,PPARG,normal,      -0.529,435
2194360,TCGA-HT-7479-01,PPARG,normal,       0.183,545
1899906,TCGA-BH-A0C1-01,PPARG,normal,      -0.484,414
2385811,TCGA-T2-A6X0-01,PPARG,normal,      -0.109,627
1900053,TCGA-D8-A1JG-01,PPARG,normal,      -0.431,414
2385893,TCGA-94-8491-01,PPARG,normal,       1.824,418
1650945,TCGA-A6-5662-01,PPARG,normal,      -0.932,376
2457445,TCGA-TQ-A7RU-01,PPARG,normal,      -0.609,545
2193775,TCGA-CV-5443-01,PPARG,normal,      -0.578,627
1779246,TCGA-CF-A1HS-01,PPARG,normal,      -1.040,413
2385891,TCGA-63-A5MY-01,PPARG,over,       3.234,418
2197993,TCGA-BR-8380-01,PPARG,normal,      -0.572,541
1779986,TCGA-CJ-5672-01,PPARG,normal,      -0.457,416
2195075,TCGA-85-7843-01,PPARG,over,       2.391,418
2386038,TCGA-ZG-A9LZ-01,PPARG,normal,       0.516,435
2121628,TCGA-EE-A20C-06,PPARG,normal,      -0.780,540
2339821,TCGA-UF-A7JA-01,PPARG,normal,       0.257,627
2196372,TCGA-25-1314-01,PPARG,normal,      -0.206,331
2194280,TCGA-HT-7473-01,PPARG,over,       2.441,545
1651644,TCGA-G5-6233-01,PPARG,normal,      -0.964,375
2195179,TCGA-L3-A4E7-01,PPARG,normal,       0.003,418
2270090,TCGA-KL-8340-01,PPARG,normal,      -0.072,634
1898122,TCGA-G2-A2EJ-01,PPARG,normal,      -1.192,413
2339549,TCGA-LP-A7HU-01,PPARG,normal,      -0.348,415
1651531,TCGA-AG-3583-01,PPARG,normal,       1.287,375
1651291,TCGA-DM-A28C-01,PPARG,normal,       1.118,376
1780076,TCGA-05-4433-01,PPARG,normal,       1.331,417
2121738,TCGA-ER-A3ET-06,PPARG,normal,      -0.107,540
1651298,TCGA-F4-6459-01,PPARG,normal,       0.048,376
2193510,TCGA-CQ-7063-01,PPARG,normal,      -0.683,627
2385946,TCGA-J4-AATZ-01,PPARG,over,       3.902,435
2270210,TCGA-DX-A1L1-01,PPARG,normal,      -0.285,635
1651619,TCGA-EI-6510-01,PPARG,over,       3.168,375
2121926,TCGA-DJ-A3VM-01,PPARG,normal,      -0.194,542
1899931,TCGA-BH-A0GY-01,PPARG,normal,      -0.373,414
2121826,TCGA-BJ-A28Z-01,PPARG,normal,      -0.098,542
2120429,TCGA-B0-4833-01,PPARG,normal,       0.066,416
1783508,TCGA-D1-A16E-01,PPARG,normal,      -0.696,419
2194741,TCGA-86-8280-01,PPARG,normal,      -0.492,417
2339909,TCGA-XD-AAUL-01,PPARG,normal,       0.006,629
1651319,TCGA-G4-6298-01,PPARG,normal,       0.643,376
1914064,TCGA-78-7160-01,PPARG,normal,      -0.254,417
2339370,TCGA-95-A4VP-01,PPARG,normal,      -0.547,417
1651323,TCGA-G4-6304-01,PPARG,normal,       0.143,376
2262824,TCGA-M8-A5N4-01,PPARG,normal,       0.145,629
2120405,TCGA-AK-3434-01,PPARG,normal,       0.037,416
2386199,TCGA-VS-A9UD-01,PPARG,normal,       0.883,415
2185819,TCGA-DU-5870-02,PPARG,normal,      -0.742,545
1899605,TCGA-A2-A04Y-01,PPARG,normal,      -0.123,414
1782524,TCGA-66-2754-01,PPARG,normal,      -0.901,418
2193801,TCGA-CR-7373-01,PPARG,normal,      -0.654,627
1651653,TCGA-AG-A011-01,PPARG,normal,      -0.560,375
2340186,TCGA-KR-A7K8-01,PPARG,normal,       0.531,628
2121643,TCGA-EE-A29Q-06,PPARG,normal,      -0.389,540
2185857,TCGA-FR-A7U8-06,PPARG,normal,      -0.594,540
2194787,TCGA-62-A46Y-01,PPARG,normal,       0.964,417
1910176,TCGA-06-0138-01,PPARG,normal,       0.726,329
2197975,TCGA-FP-8209-01,PPARG,normal,      -1.129,541
2121458,TCGA-EJ-A46B-01,PPARG,normal,      -0.350,435
1900182,TCGA-E2-A1LS-01,PPARG,normal,      -0.476,414
2194266,TCGA-HT-7602-01,PPARG,normal,       0.027,545
2120307,TCGA-19-2629-01,PPARG,normal,       0.089,329
1651648,TCGA-AG-A002-01,PPARG,normal,      -0.709,375
2198467,TCGA-AJ-A3BH-01,PPARG,normal,      -0.568,419
2339431,TCGA-QU-A6IN-01,PPARG,normal,      -0.591,435
2195197,TCGA-94-7557-01,PPARG,normal,      -0.745,418
2194160,TCGA-DU-5847-01,PPARG,normal,       0.443,545
2198105,TCGA-D7-A4YU-01,PPARG,normal,      -1.379,541
2194595,TCGA-CC-A3MB-01,PPARG,normal,       0.122,628
2121801,TCGA-GN-A26C-01,PPARG,normal,      -0.631,540
2194817,TCGA-55-A491-01,PPARG,normal,       0.086,417
1900112,TCGA-E2-A14N-01,PPARG,normal,       0.799,414
2121664,TCGA-EE-A2GN-06,PPARG,normal,      -0.429,540
2121540,TCGA-D3-A51E-06,PPARG,normal,      -0.637,540
2121750,TCGA-FS-A1Z3-06,PPARG,normal,      -0.668,540
2386133,TCGA-WT-AB44-01,PPARG,normal,      -0.027,414
1779819,TCGA-B0-4852-01,PPARG,normal,      -0.067,416
2340022,TCGA-QH-A86X-01,PPARG,normal,       0.128,545
1914076,TCGA-78-7542-01,PPARG,normal,       0.873,417
2457415,TCGA-XQ-A8TA-01,PPARG,normal,       2.000,435
1780053,TCGA-05-4382-01,PPARG,normal,       0.160,417
2197969,TCGA-BR-A4IV-01,PPARG,normal,      -0.969,541
2122032,TCGA-EM-A22I-01,PPARG,normal,      -0.180,542
2193668,TCGA-CN-6010-01,PPARG,over,       2.077,627
1900098,TCGA-D8-A27N-01,PPARG,normal,       0.049,414
2195077,TCGA-85-8071-01,PPARG,normal,      -0.971,418
2339232,TCGA-EK-A2RA-01,PPARG,normal,      -0.391,415
1475012,TCGA-25-1630-01,PPARG,normal,       0.052,331
1779810,TCGA-B0-4712-01,PPARG,normal,      -0.744,416
2269956,TCGA-OR-A5JX-01,PPARG,normal,      -0.011,631
1910215,TCGA-06-0646-01,PPARG,normal,      -0.344,329
2193860,TCGA-CV-7421-01,PPARG,normal,       0.711,627
2122028,TCGA-EM-A1YB-01,PPARG,normal,      -0.027,542
2339275,TCGA-CV-A45V-01,PPARG,normal,      -0.504,627
2186079,TCGA-EE-A3JE-06,PPARG,normal,       1.653,540
2263244,TCGA-B6-A401-01,PPARG,normal,       0.486,414
1779811,TCGA-B0-4810-01,PPARG,normal,      -0.541,416
2187774,TCGA-E2-A1IP-01,PPARG,normal,      -0.316,414
2121513,TCGA-D3-A2JA-06,PPARG,normal,       0.267,540
2386018,TCGA-V1-A9ZK-01,PPARG,normal,      -0.445,435
2194242,TCGA-FG-6688-01,PPARG,normal,       1.786,545
2193532,TCGA-CV-6952-01,PPARG,normal,      -0.733,627
2121894,TCGA-DJ-A2Q1-01,PPARG,normal,       0.253,542
2122111,TCGA-ET-A39N-01,PPARG,over,      10.224,542
1899734,TCGA-A8-A0A2-01,PPARG,normal,      -0.531,414
2197613,TCGA-G9-6379-01,PPARG,normal,       0.519,435
2193671,TCGA-CR-6480-01,PPARG,normal,       1.365,627
1899754,TCGA-AN-A0FF-01,PPARG,normal,      -0.228,414
1650360,TCGA-AB-2868-03,PPARG,normal,      -0.430,377
1650329,TCGA-AB-2837-03,PPARG,normal,       0.521,377
2339866,TCGA-G3-AAV0-01,PPARG,normal,      -0.264,628
2263028,TCGA-HR-A2OH-06,PPARG,normal,      -0.269,540
1651064,TCGA-AA-3870-01,PPARG,normal,      -0.036,376
1783375,TCGA-AX-A0IW-01,PPARG,normal,      -0.746,419
1651627,TCGA-EI-6884-01,PPARG,normal,      -0.605,375
1899811,TCGA-AR-A0TW-01,PPARG,normal,      -0.553,414
2193296,TCGA-FD-A43X-01,PPARG,normal,       1.131,413
2198212,TCGA-E8-A3X7-01,PPARG,normal,      -0.200,542
2385699,TCGA-3A-A9IO-01,PPARG,normal,      -1.270,629
1899631,TCGA-A2-A0T2-01,PPARG,normal,      -0.239,414
2121817,TCGA-BJ-A0ZJ-01,PPARG,normal,      -0.152,542
2339642,TCGA-ZS-A9CG-01,PPARG,normal,      -0.297,628
2194353,TCGA-HT-7485-01,PPARG,normal,      -0.302,545
2194534,TCGA-ED-A8O6-01,PPARG,normal,       0.921,628
1338069,TCGA-27-2526-01,PPARG,normal,      -0.056,329
2198417,TCGA-AP-A1DP-01,PPARG,normal,       0.617,419
2339841,TCGA-DB-A75K-01,PPARG,normal,      -0.304,545
1900045,TCGA-D8-A146-01,PPARG,normal,      -0.222,414
2194138,TCGA-HT-7681-01,PPARG,normal,      -0.228,545
1651641,TCGA-F5-6861-01,PPARG,normal,       1.997,375
2121800,TCGA-GN-A26A-06,PPARG,normal,       0.024,540
2194627,TCGA-BC-A69H-01,PPARG,over,       2.822,628
2194258,TCGA-DB-A64L-01,PPARG,normal,      -0.460,545
2339992,TCGA-S3-AA11-01,PPARG,normal,      -0.605,414
2185969,TCGA-EE-A3J7-06,PPARG,normal,      -0.264,540
2194142,TCGA-HT-7601-01,PPARG,normal,      -0.502,545
2187752,TCGA-EW-A1OW-01,PPARG,normal,      -0.425,414
1651288,TCGA-DM-A285-01,PPARG,normal,       0.775,376
2193528,TCGA-BB-7871-01,PPARG,normal,      -0.269,627
2385867,TCGA-33-AASI-01,PPARG,normal,       0.171,418
1651131,TCGA-AA-A02J-01,PPARG,normal,       0.357,376
2386274,TCGA-P5-A72W-01,PPARG,normal,      -0.634,545
1780257,TCGA-18-3407-01,PPARG,normal,      -0.418,418
2386021,TCGA-XJ-A83H-01,PPARG,normal,      -0.332,435
2194154,TCGA-HT-7680-01,PPARG,normal,      -0.111,545
1780290,TCGA-18-3409-01,PPARG,normal,      -0.427,418
2121884,TCGA-DJ-A2PR-01,PPARG,normal,      -0.239,542
